#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=32996, tid=42144
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 205.830252 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4b0c7a850):  JavaThread "Daemon worker"        [_thread_in_vm, id=42144, stack(0x00000084e6800000,0x00000084e6900000) (1024K)]

Stack: [0x00000084e6800000,0x00000084e6900000]
  0x000001e48745bc00: 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 db8d | 62fc 7f00 | 00ff d048 | 83c4 08e9 
  0x000001e48745bc20: 0c00 0000 | 48b8 c0db | 8d62 fc7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 
  0x000001e48745bc40: c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 
  0x000001e48745bc60: 0000 00e9 | 9852 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b | 4318 4885 | c00f 8412 
  0x000001e48745bc80: 0000 008b | 4808 83c1 | 0289 4808 | 2348 1c0f | 84c2 0000 | 0049 3ba7 | e804 0000 | 0f87 4800 
  0x000001e48745bca0: 0000 8984 | 2400 f0ff | ff89 8424 | 00e0 ffff | 8984 2400 | d0ff ff89 | 8424 00c0 | ffff 8984 
  0x000001e48745bcc0: 2400 b0ff | ff89 8424 | 00a0 ffff | 8984 2400 | 90ff ff89 | 8424 0080 | ffff 493b | a7e0 0400 
  0x000001e48745bce0: 0076 0749 | 89a7 e804 | 0000 41c6 | 8779 0400 | 0000 49ba | 066d 1a63 | fc7f 0000 | 4180 3a00 
  0x000001e48745bd00: 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001e48745bd20: b8e0 eac3 | 62fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e0ea | c362 fc7f | 0000 ffd0 
  0x000001e48745bd40: 4883 c420 | 410f b65d | 0049 ba50 | 3d1d 63fc | 7f00 0041 | ff24 daba | 0000 0000 | e805 0000 
  0x000001e48745bd60: 00e9 9600 | 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 
  0x000001e48745bd80: 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | e68d 62fc | 7f00 00ff 
  0x000001e48745bda0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 80e6 8d62 | fc7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 
  0x000001e48745bdc0: 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 
  0x000001e48745bde0: 7f08 000f | 8405 0000 | 00e9 1251 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 
  0x000001e48745be00: e990 feff | ff66 6690 
[/MachCode]

Compiled method (c1) 207719 2485       3       java.util.Collection::stream (11 bytes)
 total in heap  [0x000001e48049dd10,0x000001e48049e140] = 1072
 relocation     [0x000001e48049de70,0x000001e48049dec0] = 80
 main code      [0x000001e48049dec0,0x000001e48049e068] = 424
 stub code      [0x000001e48049e068,0x000001e48049e0c0] = 88
 metadata       [0x000001e48049e0c0,0x000001e48049e0c8] = 8
 scopes data    [0x000001e48049e0c8,0x000001e48049e0e8] = 32
 scopes pcs     [0x000001e48049e0e8,0x000001e48049e138] = 80
 dependencies   [0x000001e48049e138,0x000001e48049e140] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001e493057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection'
  #           [sp+0x30]  (sp of caller)
  0x000001e48049dec0: 448b 5208 | 49bb 0000 | 0093 e401 | 0000 4d03 | d34c 3bd0 

  0x000001e48049ded4: ;   {runtime_call ic_miss_stub}
  0x000001e48049ded4: 0f85 a60a | 0007 660f | 1f44 0000 
[Verified Entry Point]
  0x000001e48049dee0: 8984 2400 | 80ff ff55 | 4883 ec20 | 4181 7f20 | 0300 0000 

  0x000001e48049def4: ;   {runtime_call StubRoutines (final stubs)}
  0x000001e48049def4: 7405 e8a5 

  0x000001e48049def8: ;   {metadata(method data for {method} {0x000001e493057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x000001e48049def8: a3fe 0648 | bec0 dc93 | a8e4 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000001e48049df18: 0000 85ff | 0f84 e500 | 0000 488b 

  0x000001e48049df24: ;   {metadata(method data for {method} {0x000001e493057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x000001e48049df24: f248 bfc0 | dc93 a8e4 | 0100 008b | 7608 49ba | 0000 0093 | e401 0000 | 4903 f248 | 3bb7 2001 
  0x000001e48049df44: 0000 750d | 4883 8728 | 0100 0001 | e960 0000 | 0048 3bb7 | 3001 0000 | 750d 4883 | 8738 0100 
  0x000001e48049df64: 0001 e94a | 0000 0048 | 83bf 2001 | 0000 0075 | 1748 89b7 | 2001 0000 | 48c7 8728 | 0100 0001 
  0x000001e48049df84: 0000 00e9 | 2900 0000 | 4883 bf30 | 0100 0000 | 7517 4889 | b730 0100 | 0048 c787 | 3801 0000 
  0x000001e48049dfa4: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 0148 b8c0 | cea1 ace4 

  0x000001e48049dfbc: ;   {virtual_call}
  0x000001e48049dfbc: 0100 00e8 

  0x000001e48049dfc0: ; ImmutableOopMap {}
                      ;*invokeinterface spliterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Collection::stream@1
  0x000001e48049dfc0: e4bd 1507 

  0x000001e48049dfc4: ;   {other}
  0x000001e48049dfc4: 0f1f 8400 | b402 0000 

  0x000001e48049dfcc: ;   {metadata(method data for {method} {0x000001e493057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x000001e48049dfcc: 48ba c0dc | 93a8 e401 | 0000 4883 | 8248 0100 | 0001 488b | d041 b800 

  0x000001e48049dfe4: ;   {static_call}
  0x000001e48049dfe4: 0000 00e8 

  0x000001e48049dfe8: ; ImmutableOopMap {}
                      ;*invokestatic stream {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Collection::stream@7
  0x000001e48049dfe8: 14e4 ffff 

  0x000001e48049dfec: ;   {other}
  0x000001e48049dfec: 0f1f 8400 | dc02 0001 | 4883 c420 

  0x000001e48049dff8: ;   {poll_return}
  0x000001e48049dff8: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x000001e48049e004: ;   {metadata({method} {0x000001e493057e80} 'stream' '()Ljava/util/stream/Stream;' in 'java/util/Collection')}
  0x000001e48049e004: 0000 c349 | ba78 7e05 | 93e4 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001e48049e01c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e48049e01c: ffff e8dd 

  0x000001e48049e020: ; ImmutableOopMap {rdx=Oop }
                      ;*synchronization entry
                      ; - java.util.Collection::stream@-1
  0x000001e48049e020: 3e0d 07e9 | fafe ffff 

  0x000001e48049e028: ;   {internal_word}
  0x000001e48049e028: 49ba f9df | 4980 e401 | 0000 4d89 | 9768 0400 

  0x000001e48049e038: ;   {runtime_call SafepointBlob}
  0x000001e48049e038: 00e9 4289 | 0007 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x000001e48049e058: 0000 0048 | 83c4 205d 

  0x000001e48049e060: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001e48049e060: e91b 960c | 07f4 f4f4 
[Stub Code]
  0x000001e48049e068: ;   {no_reloc}
  0x000001e48049e068: 0f1f 4400 

  0x000001e48049e06c: ;   {static_stub}
  0x000001e48049e06c: 0048 bb00 | 0000 0000 

  0x000001e48049e074: ;   {runtime_call nmethod}
  0x000001e48049e074: 0000 00e9 | fbff ffff 

  0x000001e48049e07c: ;   {static_stub}
  0x000001e48049e07c: 48bb 0000 | 0000 0000 

  0x000001e48049e084: ;   {runtime_call nmethod}
  0x000001e48049e084: 0000 e9fb 

  0x000001e48049e088: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001e48049e088: ffff ffe8 | f0e8 0c07 

  0x000001e48049e090: ;   {external_word}
  0x000001e48049e090: 48b9 5063 | f062 fc7f | 0000 4883 

  0x000001e48049e09c: ;   {runtime_call}
  0x000001e48049e09c: e4f0 48b8 | c0c9 b262 | fc7f 0000 

  0x000001e48049e0a8: ;   {section_word}
  0x000001e48049e0a8: ffd0 f449 | baab e049 | 80e4 0100 

  0x000001e48049e0b4: ;   {runtime_call DeoptimizationBlob}
  0x000001e48049e0b4: 0041 52e9 | 649d 0007 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e4b2242e40, length=29, elements={
0x000001e4fa5c7190, 0x000001e4ac00bcc0, 0x000001e4ac00d290, 0x000001e4ac013c70,
0x000001e4ac016960, 0x000001e4ac01b5b0, 0x000001e4ac0208f0, 0x000001e4ac021680,
0x000001e4ac02b1a0, 0x000001e4ac1f6f30, 0x000001e4ac2c5620, 0x000001e4ac9c4110,
0x000001e4b0628020, 0x000001e4b103c830, 0x000001e4b11b1fb0, 0x000001e4b11b4ba0,
0x000001e4b0c80450, 0x000001e4b0c7a850, 0x000001e4b1587930, 0x000001e4b158a720,
0x000001e4b1588ce0, 0x000001e4b1587fc0, 0x000001e4b1588650, 0x000001e4b158a090,
0x000001e4b15872a0, 0x000001e4b10f61c0, 0x000001e4b10f5b30, 0x000001e4b10f8920,
0x000001e4b10f7570
}

Java Threads: ( => current thread )
  0x000001e4fa5c7190 JavaThread "main"                              [_thread_blocked, id=9520, stack(0x00000084e4c00000,0x00000084e4d00000) (1024K)]
  0x000001e4ac00bcc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=32784, stack(0x00000084e5400000,0x00000084e5500000) (1024K)]
  0x000001e4ac00d290 JavaThread "Finalizer"                  daemon [_thread_blocked, id=36268, stack(0x00000084e5500000,0x00000084e5600000) (1024K)]
  0x000001e4ac013c70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38904, stack(0x00000084e5600000,0x00000084e5700000) (1024K)]
  0x000001e4ac016960 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24716, stack(0x00000084e5700000,0x00000084e5800000) (1024K)]
  0x000001e4ac01b5b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=23788, stack(0x00000084e5800000,0x00000084e5900000) (1024K)]
  0x000001e4ac0208f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28076, stack(0x00000084e5900000,0x00000084e5a00000) (1024K)]
  0x000001e4ac021680 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=47020, stack(0x00000084e5a00000,0x00000084e5b00000) (1024K)]
  0x000001e4ac02b1a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33232, stack(0x00000084e5b00000,0x00000084e5c00000) (1024K)]
  0x000001e4ac1f6f30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29340, stack(0x00000084e5e00000,0x00000084e5f00000) (1024K)]
  0x000001e4ac2c5620 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29748, stack(0x00000084e5f00000,0x00000084e6000000) (1024K)]
  0x000001e4ac9c4110 JavaThread "Daemon health stats"               [_thread_blocked, id=46972, stack(0x00000084e6300000,0x00000084e6400000) (1024K)]
  0x000001e4b0628020 JavaThread "Incoming local TCP Connector on port 63983"        [_thread_in_native, id=41172, stack(0x00000084e6100000,0x00000084e6200000) (1024K)]
  0x000001e4b103c830 JavaThread "Daemon periodic checks"            [_thread_blocked, id=39916, stack(0x00000084e6400000,0x00000084e6500000) (1024K)]
  0x000001e4b11b1fb0 JavaThread "Daemon"                            [_thread_blocked, id=42456, stack(0x00000084e6500000,0x00000084e6600000) (1024K)]
  0x000001e4b11b4ba0 JavaThread "Handler for socket connection from /127.0.0.1:63983 to /127.0.0.1:64037"        [_thread_in_native, id=27940, stack(0x00000084e6600000,0x00000084e6700000) (1024K)]
  0x000001e4b0c80450 JavaThread "Cancel handler"                    [_thread_blocked, id=21380, stack(0x00000084e6700000,0x00000084e6800000) (1024K)]
=>0x000001e4b0c7a850 JavaThread "Daemon worker"                     [_thread_in_vm, id=42144, stack(0x00000084e6800000,0x00000084e6900000) (1024K)]
  0x000001e4b1587930 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63983 to /127.0.0.1:64037"        [_thread_blocked, id=33592, stack(0x00000084e6900000,0x00000084e6a00000) (1024K)]
  0x000001e4b158a720 JavaThread "Stdin handler"                     [_thread_blocked, id=48396, stack(0x00000084e6a00000,0x00000084e6b00000) (1024K)]
  0x000001e4b1588ce0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19264, stack(0x00000084e6b00000,0x00000084e6c00000) (1024K)]
  0x000001e4b1587fc0 JavaThread "Cache worker for journal cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\journal-1)"        [_thread_blocked, id=49344, stack(0x00000084e6c00000,0x00000084e6d00000) (1024K)]
  0x000001e4b1588650 JavaThread "File lock request listener"        [_thread_in_native, id=49392, stack(0x00000084e6d00000,0x00000084e6e00000) (1024K)]
  0x000001e4b158a090 JavaThread "File lock release action executor"        [_thread_blocked, id=49744, stack(0x00000084e6e00000,0x00000084e6f00000) (1024K)]
  0x000001e4b15872a0 JavaThread "Cache worker for file hash cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\fileHashes)"        [_thread_blocked, id=49880, stack(0x00000084e6f00000,0x00000084e7000000) (1024K)]
  0x000001e4b10f61c0 JavaThread "Cache worker for file hash cache (D:\java_project\spring_boot_hello\backend\.gradle\9.7.1\fileHashes)"        [_thread_blocked, id=48516, stack(0x00000084e7a00000,0x00000084e7b00000) (1024K)]
  0x000001e4b10f5b30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\java_project\spring_boot_hello\backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34632, stack(0x00000084e7b00000,0x00000084e7c00000) (1024K)]
  0x000001e4b10f8920 JavaThread "File watcher server"        daemon [_thread_in_native, id=52132, stack(0x00000084e7900000,0x00000084e7a00000) (1024K)]
  0x000001e4b10f7570 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=52172, stack(0x00000084e7c00000,0x00000084e7d00000) (1024K)]
Total: 29

Other Threads:
  0x000001e492f321e0 VMThread "VM Thread"                           [id=43556, stack(0x00000084e5300000,0x00000084e5400000) (1024K)] _threads_hazard_ptr=0x000001e4b2242e40
  0x000001e492f1c8c0 WatcherThread "VM Periodic Task Thread"        [id=25612, stack(0x00000084e5200000,0x00000084e5300000) (1024K)]
  0x000001e4fca2e270 WorkerThread "GC Thread#0"                     [id=37804, stack(0x00000084e4d00000,0x00000084e4e00000) (1024K)]
  0x000001e4ac3f5170 WorkerThread "GC Thread#1"                     [id=34900, stack(0x00000084e4900000,0x00000084e4a00000) (1024K)]
  0x000001e4ac965a20 WorkerThread "GC Thread#2"                     [id=47816, stack(0x00000084e4a00000,0x00000084e4b00000) (1024K)]
  0x000001e4acb40020 WorkerThread "GC Thread#3"                     [id=47444, stack(0x00000084e4b00000,0x00000084e4c00000) (1024K)]
  0x000001e4acb403d0 WorkerThread "GC Thread#4"                     [id=35340, stack(0x00000084e5c00000,0x00000084e5d00000) (1024K)]
  0x000001e4ac55c7a0 WorkerThread "GC Thread#5"                     [id=19180, stack(0x00000084e5d00000,0x00000084e5e00000) (1024K)]
  0x000001e4b1a193a0 WorkerThread "GC Thread#6"                     [id=48636, stack(0x00000084e7000000,0x00000084e7100000) (1024K)]
  0x000001e4b1a18ff0 WorkerThread "GC Thread#7"                     [id=41736, stack(0x00000084e7100000,0x00000084e7200000) (1024K)]
  0x000001e4b1a17d80 WorkerThread "GC Thread#8"                     [id=48812, stack(0x00000084e7200000,0x00000084e7300000) (1024K)]
  0x000001e4b1a19750 WorkerThread "GC Thread#9"                     [id=48884, stack(0x00000084e7300000,0x00000084e7400000) (1024K)]
  0x000001e4b1a184e0 WorkerThread "GC Thread#10"                    [id=37456, stack(0x00000084e7400000,0x00000084e7500000) (1024K)]
  0x000001e4b23d2b50 WorkerThread "GC Thread#11"                    [id=48880, stack(0x00000084e7500000,0x00000084e7600000) (1024K)]
  0x000001e4b23d2f00 WorkerThread "GC Thread#12"                    [id=48912, stack(0x00000084e7600000,0x00000084e7700000) (1024K)]
  0x000001e4fa68c230 ConcurrentGCThread "G1 Main Marker"            [id=41972, stack(0x00000084e4e00000,0x00000084e4f00000) (1024K)]
  0x000001e4fa68cc50 WorkerThread "G1 Conc#0"                       [id=7448, stack(0x00000084e4f00000,0x00000084e5000000) (1024K)]
  0x000001e4b23d23f0 WorkerThread "G1 Conc#1"                       [id=29940, stack(0x00000084e7700000,0x00000084e7800000) (1024K)]
  0x000001e4b23d5790 WorkerThread "G1 Conc#2"                       [id=39720, stack(0x00000084e7800000,0x00000084e7900000) (1024K)]
  0x000001e492de9620 ConcurrentGCThread "G1 Refine#0"               [id=37048, stack(0x00000084e5000000,0x00000084e5100000) (1024K)]
  0x000001e492deacd0 ConcurrentGCThread "G1 Service"                [id=43804, stack(0x00000084e5100000,0x00000084e5200000) (1024K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc631bd530] Metaspace_lock - owner thread: 0x000001e4b0c7a850
[0x00007ffc631bf5b0] Threads_lock - owner thread: 0x000001e492f321e0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001e493000000-0x000001e493ba0000-0x000001e493ba0000), size 12189696, SharedBaseAddress: 0x000001e493000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e494000000-0x000001e4a8000000, reserved size: 335544320
Narrow klass base: 0x000001e493000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16149M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 66391K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 14 survivors (14336K)
 Metaspace       used 25962K, committed 26880K, reserved 393216K
  class space    used 3834K, committed 4288K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|Cm|TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0aa54a0, 0x00000000e0b00000| 64%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
